title,content,url
AnyDBM_File,-provideframeworkformultipleDBMs,https://perldoc.perl.org/5.32.0/AnyDBM_File.html
App::Cpan,-easilyinteractwithCPANfromthecommandline,https://perldoc.perl.org/5.32.0/App/Cpan.html
App::Prove,-Implementstheprovecommand.,https://perldoc.perl.org/5.32.0/App/Prove.html
App::Prove::State,-Statestoragefortheprovecommand.,https://perldoc.perl.org/5.32.0/App/Prove/State.html
App::Prove::State::Result,-Individualtestsuiteresults.,https://perldoc.perl.org/5.32.0/App/Prove/State/Result.html
App::Prove::State::Result::Test,-Individualtestresults.,https://perldoc.perl.org/5.32.0/App/Prove/State/Result/Test.html
Archive::Tar,-moduleformanipulationsoftararchives,https://perldoc.perl.org/5.32.0/Archive/Tar.html
Archive::Tar::File,-asubclassforin-memoryextractedfilefromArchive::Tar,https://perldoc.perl.org/5.32.0/Archive/Tar/File.html
Attribute::Handlers,-Simplerdefinitionofattributehandlers,https://perldoc.perl.org/5.32.0/Attribute/Handlers.html
AutoLoader,-loadsubroutinesonlyondemand,https://perldoc.perl.org/5.32.0/AutoLoader.html
AutoSplit,-splitapackageforautoloading,https://perldoc.perl.org/5.32.0/AutoSplit.html
B,-ThePerlCompilerBackend,https://perldoc.perl.org/5.32.0/B.html
B::Concise,"-WalkPerlsyntaxtree,printingconciseinfoaboutops",https://perldoc.perl.org/5.32.0/B/Concise.html
B::Deparse,-Perlcompilerbackendtoproduceperlcode,https://perldoc.perl.org/5.32.0/B/Deparse.html
B::Op_private,-OPop_privateflagdefinitions,https://perldoc.perl.org/5.32.0/B/Op_private.html
B::Showlex,-Showlexicalvariablesusedinfunctionsorfiles,https://perldoc.perl.org/5.32.0/B/Showlex.html
B::Terse,"-WalkPerlsyntaxtree,printingterseinfoaboutops",https://perldoc.perl.org/5.32.0/B/Terse.html
B::Xref,-GeneratescrossreferencereportsforPerlprograms,https://perldoc.perl.org/5.32.0/B/Xref.html
Benchmark,-benchmarkrunningtimesofPerlcode,https://perldoc.perl.org/5.32.0/Benchmark.html
Carp,-alternativewarnanddieformodules,https://perldoc.perl.org/5.32.0/Carp.html
Class::Struct,-declarestruct-likedatatypesasPerlclasses,https://perldoc.perl.org/5.32.0/Class/Struct.html
Compress::Raw::Bzip2,-Low-LevelInterfacetobzip2compressionlibrary,https://perldoc.perl.org/5.32.0/Compress/Raw/Bzip2.html
Compress::Raw::Zlib,-Low-LevelInterfacetozlibcompressionlibrary,https://perldoc.perl.org/5.32.0/Compress/Raw/Zlib.html
Compress::Zlib,-Interfacetozlibcompressionlibrary,https://perldoc.perl.org/5.32.0/Compress/Zlib.html
Config,-=forcommentGeneratedbyconfigpm.Anychangesmadeherewillbelost!,https://perldoc.perl.org/5.32.0/Config.html
Config::Extensions,-hashlookupofwhichcoreextensionswerebuilt.,https://perldoc.perl.org/5.32.0/Config/Extensions.html
Config::Perl::V,-Structureddataretrievalofperl-Voutput,https://perldoc.perl.org/5.32.0/Config/Perl/V.html
CPAN,"-query,downloadandbuildperlmodulesfromCPANsites",https://perldoc.perl.org/5.32.0/CPAN.html
CPAN::Debug,-internaldebuggingforCPAN.pm,https://perldoc.perl.org/5.32.0/CPAN/Debug.html
CPAN::Distroprefs,-readandmatchdistroprefs,https://perldoc.perl.org/5.32.0/CPAN/Distroprefs.html
CPAN::FirstTime,-UtilityforCPAN::ConfigfileInitialization,https://perldoc.perl.org/5.32.0/CPAN/FirstTime.html
CPAN::HandleConfig,-internalconfigurationhandlingforCPAN.pm,https://perldoc.perl.org/5.32.0/CPAN/HandleConfig.html
CPAN::Kwalify,-InterfacebetweenCPAN.pmandKwalify.pm,https://perldoc.perl.org/5.32.0/CPAN/Kwalify.html
CPAN::Meta,-thedistributionmetadataforaCPANdist,https://perldoc.perl.org/5.32.0/CPAN/Meta.html
CPAN::Meta::Converter,-ConvertCPANdistributionmetadatastructures,https://perldoc.perl.org/5.32.0/CPAN/Meta/Converter.html
CPAN::Meta::Feature,-anoptionalfeatureprovidedbyaCPANdistribution,https://perldoc.perl.org/5.32.0/CPAN/Meta/Feature.html
CPAN::Meta::History,-historyofCPANMetaSpecchanges,https://perldoc.perl.org/5.32.0/CPAN/Meta/History.html
CPAN::Meta::Merge,-MergingCPANMetafragments,https://perldoc.perl.org/5.32.0/CPAN/Meta/Merge.html
CPAN::Meta::Prereqs,-asetofdistributionprerequisitesbyphaseandtype,https://perldoc.perl.org/5.32.0/CPAN/Meta/Prereqs.html
CPAN::Meta::Requirements,-asetofversionrequirementsforaCPANdist,https://perldoc.perl.org/5.32.0/CPAN/Meta/Requirements.html
CPAN::Meta::Spec,-specificationforCPANdistributionmetadata,https://perldoc.perl.org/5.32.0/CPAN/Meta/Spec.html
CPAN::Meta::Validator,-validateCPANdistributionmetadatastructures,https://perldoc.perl.org/5.32.0/CPAN/Meta/Validator.html
CPAN::Meta::YAML,-ReadandwriteasubsetofYAMLforCPANMetafiles,https://perldoc.perl.org/5.32.0/CPAN/Meta/YAML.html
CPAN::Mirrors,-GetCPANmirrorinformationandselectafastone,https://perldoc.perl.org/5.32.0/CPAN/Mirrors.html
CPAN::Nox,-WrapperaroundCPAN.pmwithoutusinganyXSmodule,https://perldoc.perl.org/5.32.0/CPAN/Nox.html
CPAN::Plugin,-BaseclassforCPANshellextensions,https://perldoc.perl.org/5.32.0/CPAN/Plugin.html
CPAN::Plugin::Specfile,-ProofofconceptimplementationofatrivialCPAN::Plugin,https://perldoc.perl.org/5.32.0/CPAN/Plugin/Specfile.html
CPAN::Queue,-internalqueuesupportforCPAN.pm,https://perldoc.perl.org/5.32.0/CPAN/Queue.html
CPAN::Tarzip,-internalhandlingoftararchivesforCPAN.pm,https://perldoc.perl.org/5.32.0/CPAN/Tarzip.html
CPAN::Version,-utilityfunctionstocompareCPANversions,https://perldoc.perl.org/5.32.0/CPAN/Version.html
Cwd,-getpathnameofcurrentworkingdirectory,https://perldoc.perl.org/5.32.0/Cwd.html
Data::Dumper,"-stringifiedperldatastructures,suitableforbothprintingandeval",https://perldoc.perl.org/5.32.0/Data/Dumper.html
DB,-programmaticinterfacetothePerldebuggingAPI,https://perldoc.perl.org/5.32.0/DB.html
DBM_Filter,-FilterDBMkeys/values,https://perldoc.perl.org/5.32.0/DBM_Filter.html
DBM_Filter::compress,-filterforDBM_Filter,https://perldoc.perl.org/5.32.0/DBM_Filter/compress.html
DBM_Filter::encode,-filterforDBM_Filter,https://perldoc.perl.org/5.32.0/DBM_Filter/encode.html
DBM_Filter::int32,-filterforDBM_Filter,https://perldoc.perl.org/5.32.0/DBM_Filter/int32.html
DBM_Filter::null,-filterforDBM_Filter,https://perldoc.perl.org/5.32.0/DBM_Filter/null.html
DBM_Filter::utf8,-filterforDBM_Filter,https://perldoc.perl.org/5.32.0/DBM_Filter/utf8.html
Devel::Peek,-AdatadebuggingtoolfortheXSprogrammer,https://perldoc.perl.org/5.32.0/Devel/Peek.html
Devel::PPPort,-Perl/Pollution/Portability,https://perldoc.perl.org/5.32.0/Devel/PPPort.html
Devel::SelfStubber,-generatestubsforaSelfLoadingmodule,https://perldoc.perl.org/5.32.0/Devel/SelfStubber.html
Digest,-Modulesthatcalculatemessagedigests,https://perldoc.perl.org/5.32.0/Digest.html
Digest::base,-Digestbaseclass,https://perldoc.perl.org/5.32.0/Digest/base.html
Digest::file,-Calculatedigestsoffiles,https://perldoc.perl.org/5.32.0/Digest/file.html
Digest::MD5,-PerlinterfacetotheMD5Algorithm,https://perldoc.perl.org/5.32.0/Digest/MD5.html
Digest::SHA,-PerlextensionforSHA-1/224/256/384/512,https://perldoc.perl.org/5.32.0/Digest/SHA.html
DirHandle,-(obsolete)supplyobjectmethodsfordirectoryhandles,https://perldoc.perl.org/5.32.0/DirHandle.html
Dumpvalue,-providesscreendumpofPerldata.,https://perldoc.perl.org/5.32.0/Dumpvalue.html
DynaLoader,-DynamicallyloadClibrariesintoPerlcode,https://perldoc.perl.org/5.32.0/DynaLoader.html
Encode,-characterencodingsinPerl,https://perldoc.perl.org/5.32.0/Encode.html
Encode::Alias,-aliasdefinitionstoencodings,https://perldoc.perl.org/5.32.0/Encode/Alias.html
Encode::Byte,-SingleByteEncodings,https://perldoc.perl.org/5.32.0/Encode/Byte.html
Encode::CJKConstants,-InternallyusedbyEncode::??::ISO_2022_*,https://perldoc.perl.org/5.32.0/Encode/CJKConstants.html
Encode::CN,-China-basedChineseEncodings,https://perldoc.perl.org/5.32.0/Encode/CN.html
Encode::CN::HZ,-internallyusedbyEncode::CN,https://perldoc.perl.org/5.32.0/Encode/CN/HZ.html
Encode::Config,-internallyusedbyEncode,https://perldoc.perl.org/5.32.0/Encode/Config.html
Encode::EBCDIC,-EBCDICEncodings,https://perldoc.perl.org/5.32.0/Encode/EBCDIC.html
Encode::Encoder,-ObjectOrientedEncoder,https://perldoc.perl.org/5.32.0/Encode/Encoder.html
Encode::Encoding,-EncodeImplementationBaseClass,https://perldoc.perl.org/5.32.0/Encode/Encoding.html
Encode::GSM0338,-ESTIGSM03.38Encoding,https://perldoc.perl.org/5.32.0/Encode/GSM0338.html
Encode::Guess,-Guessesencodingfromdata,https://perldoc.perl.org/5.32.0/Encode/Guess.html
Encode::JP,-JapaneseEncodings,https://perldoc.perl.org/5.32.0/Encode/JP.html
Encode::JP::H2Z,-internallyusedbyEncode::JP::2022_JP*,https://perldoc.perl.org/5.32.0/Encode/JP/H2Z.html
Encode::JP::JIS7,-internallyusedbyEncode::JP,https://perldoc.perl.org/5.32.0/Encode/JP/JIS7.html
Encode::KR,-KoreanEncodings,https://perldoc.perl.org/5.32.0/Encode/KR.html
Encode::KR::2022_KR,-internallyusedbyEncode::KR,https://perldoc.perl.org/5.32.0/Encode/KR/2022_KR.html
Encode::MIME::Header,-MIMEencodingforanunstructuredemailheader,https://perldoc.perl.org/5.32.0/Encode/MIME/Header.html
Encode::MIME::Name,-internallyusedbyEncode,https://perldoc.perl.org/5.32.0/Encode/MIME/Name.html
Encode::Symbol,-SymbolEncodings,https://perldoc.perl.org/5.32.0/Encode/Symbol.html
Encode::TW,-Taiwan-basedChineseEncodings,https://perldoc.perl.org/5.32.0/Encode/TW.html
Encode::Unicode,-VariousUnicodeTransformationFormats,https://perldoc.perl.org/5.32.0/Encode/Unicode.html
Encode::Unicode::UTF7,-UTF-7encoding,https://perldoc.perl.org/5.32.0/Encode/Unicode/UTF7.html
English,-useniceEnglish(orawk)namesforuglypunctuationvariables,https://perldoc.perl.org/5.32.0/English.html
Env,-perlmodulethatimportsenvironmentvariablesasscalarsorarrays,https://perldoc.perl.org/5.32.0/Env.html
Errno,-Systemerrnoconstants,https://perldoc.perl.org/5.32.0/Errno.html
Exporter,-Implementsdefaultimportmethodformodules,https://perldoc.perl.org/5.32.0/Exporter.html
Exporter::Heavy,-Exporterguts,https://perldoc.perl.org/5.32.0/Exporter/Heavy.html
ExtUtils::CBuilder,-CompileandlinkCcodeforPerlmodules,https://perldoc.perl.org/5.32.0/ExtUtils/CBuilder.html
ExtUtils::CBuilder::Platform::Windows,-BuilderclassforWindowsplatforms,https://perldoc.perl.org/5.32.0/ExtUtils/CBuilder/Platform/Windows.html
ExtUtils::Command,-utilitiestoreplacecommonUNIXcommandsinMakefilesetc.,https://perldoc.perl.org/5.32.0/ExtUtils/Command.html
ExtUtils::Command::MM,-CommandsfortheMM'stouseinMakefiles,https://perldoc.perl.org/5.32.0/ExtUtils/Command/MM.html
ExtUtils::Constant,-generateXScodetoimportCheaderconstants,https://perldoc.perl.org/5.32.0/ExtUtils/Constant.html
ExtUtils::Constant::Base,-baseclassforExtUtils::Constantobjects,https://perldoc.perl.org/5.32.0/ExtUtils/Constant/Base.html
ExtUtils::Constant::Utils,-helperfunctionsforExtUtils::Constant,https://perldoc.perl.org/5.32.0/ExtUtils/Constant/Utils.html
ExtUtils::Constant::XS,-generateCcodeforXSmodules'constants.,https://perldoc.perl.org/5.32.0/ExtUtils/Constant/XS.html
ExtUtils::Embed,-UtilitiesforembeddingPerlinC/C++applications,https://perldoc.perl.org/5.32.0/ExtUtils/Embed.html
ExtUtils::Install,-installfilesfromheretothere,https://perldoc.perl.org/5.32.0/ExtUtils/Install.html
ExtUtils::Installed,-Inventorymanagementofinstalledmodules,https://perldoc.perl.org/5.32.0/ExtUtils/Installed.html
ExtUtils::Liblist,-determinelibrariestouseandhowtousethem,https://perldoc.perl.org/5.32.0/ExtUtils/Liblist.html
ExtUtils::MakeMaker,-CreateamoduleMakefile,https://perldoc.perl.org/5.32.0/ExtUtils/MakeMaker.html
ExtUtils::MakeMaker::Config,-WrapperaroundConfig.pm,https://perldoc.perl.org/5.32.0/ExtUtils/MakeMaker/Config.html
ExtUtils::MakeMaker::FAQ,-FrequentlyAskedQuestionsAboutMakeMaker,https://perldoc.perl.org/5.32.0/ExtUtils/MakeMaker/FAQ.html
ExtUtils::MakeMaker::Locale,-bundledEncode::Locale,https://perldoc.perl.org/5.32.0/ExtUtils/MakeMaker/Locale.html
ExtUtils::MakeMaker::Tutorial,-WritingamodulewithMakeMaker,https://perldoc.perl.org/5.32.0/ExtUtils/MakeMaker/Tutorial.html
ExtUtils::Manifest,-UtilitiestowriteandcheckaMANIFESTfile,https://perldoc.perl.org/5.32.0/ExtUtils/Manifest.html
ExtUtils::Miniperl,-writetheCcodeforminiperlmain.candperlmain.c,https://perldoc.perl.org/5.32.0/ExtUtils/Miniperl.html
ExtUtils::Mkbootstrap,-makeabootstrapfileforusebyDynaLoader,https://perldoc.perl.org/5.32.0/ExtUtils/Mkbootstrap.html
ExtUtils::Mksymlists,-writelinkeroptionsfilesfordynamicextension,https://perldoc.perl.org/5.32.0/ExtUtils/Mksymlists.html
ExtUtils::MM,-OSadjustedExtUtils::MakeMakersubclass,https://perldoc.perl.org/5.32.0/ExtUtils/MM.html
ExtUtils::MM_AIX,-AIXspecificsubclassofExtUtils::MM_Unix,https://perldoc.perl.org/5.32.0/ExtUtils/MM_AIX.html
ExtUtils::MM_Any,-Platform-agnosticMMmethods,https://perldoc.perl.org/5.32.0/ExtUtils/MM_Any.html
ExtUtils::MM_BeOS,-methodstooverrideUN*XbehaviourinExtUtils::MakeMaker,https://perldoc.perl.org/5.32.0/ExtUtils/MM_BeOS.html
ExtUtils::MM_Cygwin,-methodstooverrideUN*XbehaviourinExtUtils::MakeMaker,https://perldoc.perl.org/5.32.0/ExtUtils/MM_Cygwin.html
ExtUtils::MM_Darwin,-specialbehaviorsforOSX,https://perldoc.perl.org/5.32.0/ExtUtils/MM_Darwin.html
ExtUtils::MM_DOS,-DOSspecificsubclassofExtUtils::MM_Unix,https://perldoc.perl.org/5.32.0/ExtUtils/MM_DOS.html
ExtUtils::MM_MacOS,-onceproducedMakefilesforMacOSClassic,https://perldoc.perl.org/5.32.0/ExtUtils/MM_MacOS.html
ExtUtils::MM_NW5,-methodstooverrideUN*XbehaviourinExtUtils::MakeMaker,https://perldoc.perl.org/5.32.0/ExtUtils/MM_NW5.html
ExtUtils::MM_OS2,-methodstooverrideUN*XbehaviourinExtUtils::MakeMaker,https://perldoc.perl.org/5.32.0/ExtUtils/MM_OS2.html
ExtUtils::MM_QNX,-QNXspecificsubclassofExtUtils::MM_Unix,https://perldoc.perl.org/5.32.0/ExtUtils/MM_QNX.html
ExtUtils::MM_Unix,-methodsusedbyExtUtils::MakeMaker,https://perldoc.perl.org/5.32.0/ExtUtils/MM_Unix.html
ExtUtils::MM_UWIN,-U/WINspecificsubclassofExtUtils::MM_Unix,https://perldoc.perl.org/5.32.0/ExtUtils/MM_UWIN.html
ExtUtils::MM_VMS,-methodstooverrideUN*XbehaviourinExtUtils::MakeMaker,https://perldoc.perl.org/5.32.0/ExtUtils/MM_VMS.html
ExtUtils::MM_VOS,-VOSspecificsubclassofExtUtils::MM_Unix,https://perldoc.perl.org/5.32.0/ExtUtils/MM_VOS.html
ExtUtils::MM_Win32,-methodstooverrideUN*XbehaviourinExtUtils::MakeMaker,https://perldoc.perl.org/5.32.0/ExtUtils/MM_Win32.html
ExtUtils::MM_Win95,-methodtocustomizeMakeMakerforWin9X,https://perldoc.perl.org/5.32.0/ExtUtils/MM_Win95.html
ExtUtils::MY,-ExtUtils::MakeMakersubclassforcustomization,https://perldoc.perl.org/5.32.0/ExtUtils/MY.html
ExtUtils::Packlist,-manage.packlistfiles,https://perldoc.perl.org/5.32.0/ExtUtils/Packlist.html
ExtUtils::ParseXS,-convertsPerlXScodeintoCcode,https://perldoc.perl.org/5.32.0/ExtUtils/ParseXS.html
ExtUtils::ParseXS::Constants,-Initializationvaluesforsomeglobals,https://perldoc.perl.org/5.32.0/ExtUtils/ParseXS/Constants.html
ExtUtils::ParseXS::Eval,-Cleanpackagetoevaluatecodein,https://perldoc.perl.org/5.32.0/ExtUtils/ParseXS/Eval.html
ExtUtils::ParseXS::Utilities,-SubroutinesusedwithExtUtils::ParseXS,https://perldoc.perl.org/5.32.0/ExtUtils/ParseXS/Utilities.html
ExtUtils::testlib,-addblib/*directoriesto@INC,https://perldoc.perl.org/5.32.0/ExtUtils/testlib.html
ExtUtils::Typemaps,-Read/Write/ModifyPerl/XStypemapfiles,https://perldoc.perl.org/5.32.0/ExtUtils/Typemaps.html
ExtUtils::Typemaps::Cmd,-Quickcommandsforhandlingtypemaps,https://perldoc.perl.org/5.32.0/ExtUtils/Typemaps/Cmd.html
ExtUtils::Typemaps::InputMap,-EntryintheINPUTsectionofatypemap,https://perldoc.perl.org/5.32.0/ExtUtils/Typemaps/InputMap.html
ExtUtils::Typemaps::OutputMap,-EntryintheOUTPUTsectionofatypemap,https://perldoc.perl.org/5.32.0/ExtUtils/Typemaps/OutputMap.html
ExtUtils::Typemaps::Type,-EntryintheTYPEMAPsectionofatypemap,https://perldoc.perl.org/5.32.0/ExtUtils/Typemaps/Type.html
ExtUtils::XSSymSet,-keepsetsofsymbolnamespalatabletotheVMSlinker,https://perldoc.perl.org/5.32.0/ExtUtils/XSSymSet.html
Fatal,-Replacefunctionswithequivalentswhichsucceedordie,https://perldoc.perl.org/5.32.0/Fatal.html
Fcntl,-loadtheCFcntl.hdefines,https://perldoc.perl.org/5.32.0/Fcntl.html
File::Basename,"-Parsefilepathsintodirectory,filenameandsuffix.",https://perldoc.perl.org/5.32.0/File/Basename.html
File::Compare,-Comparefilesorfilehandles,https://perldoc.perl.org/5.32.0/File/Compare.html
File::Copy,-Copyfilesorfilehandles,https://perldoc.perl.org/5.32.0/File/Copy.html
File::DosGlob,-DOSlikeglobbingandthensome,https://perldoc.perl.org/5.32.0/File/DosGlob.html
File::Fetch,-Agenericfilefetchingmechanism,https://perldoc.perl.org/5.32.0/File/Fetch.html
File::Find,-Traverseadirectorytree.,https://perldoc.perl.org/5.32.0/File/Find.html
File::Glob,-PerlextensionforBSDglobroutine,https://perldoc.perl.org/5.32.0/File/Glob.html
File::GlobMapper,-ExtendFileGlobtoAllowInputandOutputFiles,https://perldoc.perl.org/5.32.0/File/GlobMapper.html
File::Path,-Createorremovedirectorytrees,https://perldoc.perl.org/5.32.0/File/Path.html
File::Spec,-portablyperformoperationsonfilenames,https://perldoc.perl.org/5.32.0/File/Spec.html
File::Spec::AmigaOS,-File::SpecforAmigaOS,https://perldoc.perl.org/5.32.0/File/Spec/AmigaOS.html
File::Spec::Cygwin,-methodsforCygwinfilespecs,https://perldoc.perl.org/5.32.0/File/Spec/Cygwin.html
File::Spec::Epoc,-methodsforEpocfilespecs,https://perldoc.perl.org/5.32.0/File/Spec/Epoc.html
File::Spec::Functions,-portablyperformoperationsonfilenames,https://perldoc.perl.org/5.32.0/File/Spec/Functions.html
File::Spec::Mac,-File::SpecforMacOS(Classic),https://perldoc.perl.org/5.32.0/File/Spec/Mac.html
File::Spec::OS2,-methodsforOS/2filespecs,https://perldoc.perl.org/5.32.0/File/Spec/OS2.html
File::Spec::Unix,"-File::SpecforUnix,baseforotherFile::Specmodules",https://perldoc.perl.org/5.32.0/File/Spec/Unix.html
