title,content,url
File::Spec::VMS,-methodsforVMSfilespecs,https://perldoc.perl.org/5.32.0/File/Spec/VMS.html
File::Spec::Win32,-methodsforWin32filespecs,https://perldoc.perl.org/5.32.0/File/Spec/Win32.html
File::stat,-by-nameinterfacetoPerl'sbuilt-instat()functions,https://perldoc.perl.org/5.32.0/File/stat.html
File::Temp,-returnnameandhandleofatemporaryfilesafely,https://perldoc.perl.org/5.32.0/File/Temp.html
FileCache,-keepmorefilesopenthanthesystempermits,https://perldoc.perl.org/5.32.0/FileCache.html
FileHandle,-supplyobjectmethodsforfilehandles,https://perldoc.perl.org/5.32.0/FileHandle.html
Filter::Simple,-Simplifiedsourcefiltering,https://perldoc.perl.org/5.32.0/Filter/Simple.html
Filter::Util::Call,-PerlSourceFilterUtilityModule,https://perldoc.perl.org/5.32.0/Filter/Util/Call.html
FindBin,-Locatedirectoryoforiginalperlscript,https://perldoc.perl.org/5.32.0/FindBin.html
Getopt::Long,-Extendedprocessingofcommandlineoptions,https://perldoc.perl.org/5.32.0/Getopt/Long.html
Getopt::Std,-Processsingle-characterswitcheswithswitchclustering,https://perldoc.perl.org/5.32.0/Getopt/Std.html
Hash::Util,-Aselectionofgeneral-utilityhashsubroutines,https://perldoc.perl.org/5.32.0/Hash/Util.html
Hash::Util::FieldHash,-SupportforInside-OutClasses,https://perldoc.perl.org/5.32.0/Hash/Util/FieldHash.html
HTTP::Tiny,"-Asmall,simple,correctHTTP/1.1client",https://perldoc.perl.org/5.32.0/HTTP/Tiny.html
I18N::Collate,-compare8-bitscalardataaccordingtothecurrentlocale,https://perldoc.perl.org/5.32.0/I18N/Collate.html
I18N::Langinfo,-querylocaleinformation,https://perldoc.perl.org/5.32.0/I18N/Langinfo.html
I18N::LangTags,-functionsfordealingwithRFC3066-stylelanguagetags,https://perldoc.perl.org/5.32.0/I18N/LangTags.html
I18N::LangTags::Detect,-detecttheuser'slanguagepreferences,https://perldoc.perl.org/5.32.0/I18N/LangTags/Detect.html
I18N::LangTags::List,-tagsandnamesforhumanlanguages,https://perldoc.perl.org/5.32.0/I18N/LangTags/List.html
IO,-loadvariousIOmodules,https://perldoc.perl.org/5.32.0/IO.html
IO::Compress::Base,-BaseClassforIO::Compressmodules,https://perldoc.perl.org/5.32.0/IO/Compress/Base.html
IO::Compress::Bzip2,-Writebzip2files/buffers,https://perldoc.perl.org/5.32.0/IO/Compress/Bzip2.html
IO::Compress::Deflate,-WriteRFC1950files/buffers,https://perldoc.perl.org/5.32.0/IO/Compress/Deflate.html
IO::Compress::Gzip,-WriteRFC1952files/buffers,https://perldoc.perl.org/5.32.0/IO/Compress/Gzip.html
IO::Compress::RawDeflate,-WriteRFC1951files/buffers,https://perldoc.perl.org/5.32.0/IO/Compress/RawDeflate.html
IO::Compress::Zip,-Writezipfiles/buffers,https://perldoc.perl.org/5.32.0/IO/Compress/Zip.html
IO::Dir,-supplyobjectmethodsfordirectoryhandles,https://perldoc.perl.org/5.32.0/IO/Dir.html
IO::File,-supplyobjectmethodsforfilehandles,https://perldoc.perl.org/5.32.0/IO/File.html
IO::Handle,-supplyobjectmethodsforI/Ohandles,https://perldoc.perl.org/5.32.0/IO/Handle.html
IO::Pipe,-supplyobjectmethodsforpipes,https://perldoc.perl.org/5.32.0/IO/Pipe.html
IO::Poll,-Objectinterfacetosystempollcall,https://perldoc.perl.org/5.32.0/IO/Poll.html
IO::Seekable,-supplyseekbasedmethodsforI/Oobjects,https://perldoc.perl.org/5.32.0/IO/Seekable.html
IO::Select,-OOinterfacetotheselectsystemcall,https://perldoc.perl.org/5.32.0/IO/Select.html
IO::Socket,-Objectinterfacetosocketcommunications,https://perldoc.perl.org/5.32.0/IO/Socket.html
IO::Socket::INET,-ObjectinterfaceforAF_INETdomainsockets,https://perldoc.perl.org/5.32.0/IO/Socket/INET.html
IO::Socket::IP,-Family-neutralIPsocketsupportingbothIPv4andIPv6,https://perldoc.perl.org/5.32.0/IO/Socket/IP.html
IO::Socket::UNIX,-ObjectinterfaceforAF_UNIXdomainsockets,https://perldoc.perl.org/5.32.0/IO/Socket/UNIX.html
IO::Uncompress::AnyInflate,"-Uncompresszlib-based(zip,gzip)file/buffer",https://perldoc.perl.org/5.32.0/IO/Uncompress/AnyInflate.html
IO::Uncompress::AnyUncompress,"-Uncompressgzip,zip,bzip2,xz,lzma,lzip,lzforlzopfile/buffer",https://perldoc.perl.org/5.32.0/IO/Uncompress/AnyUncompress.html
IO::Uncompress::Base,-BaseClassforIO::Uncompressmodules,https://perldoc.perl.org/5.32.0/IO/Uncompress/Base.html
IO::Uncompress::Bunzip2,-Readbzip2files/buffers,https://perldoc.perl.org/5.32.0/IO/Uncompress/Bunzip2.html
IO::Uncompress::Gunzip,-ReadRFC1952files/buffers,https://perldoc.perl.org/5.32.0/IO/Uncompress/Gunzip.html
IO::Uncompress::Inflate,-ReadRFC1950files/buffers,https://perldoc.perl.org/5.32.0/IO/Uncompress/Inflate.html
IO::Uncompress::RawInflate,-ReadRFC1951files/buffers,https://perldoc.perl.org/5.32.0/IO/Uncompress/RawInflate.html
IO::Uncompress::Unzip,-Readzipfiles/buffers,https://perldoc.perl.org/5.32.0/IO/Uncompress/Unzip.html
IO::Zlib,-IO::styleinterfacetoCompress::Zlib,https://perldoc.perl.org/5.32.0/IO/Zlib.html
IPC::Cmd,-findingandrunningsystemcommandsmadeeasy,https://perldoc.perl.org/5.32.0/IPC/Cmd.html
IPC::Msg,-SysVMsgIPCobjectclass,https://perldoc.perl.org/5.32.0/IPC/Msg.html
IPC::Open2,-openaprocessforbothreadingandwritingusingopen2(),https://perldoc.perl.org/5.32.0/IPC/Open2.html
IPC::Open3,"-openaprocessforreading,writing,anderrorhandlingusingopen3()",https://perldoc.perl.org/5.32.0/IPC/Open3.html
IPC::Semaphore,-SysVSemaphoreIPCobjectclass,https://perldoc.perl.org/5.32.0/IPC/Semaphore.html
IPC::SharedMem,-SysVSharedMemoryIPCobjectclass,https://perldoc.perl.org/5.32.0/IPC/SharedMem.html
IPC::SysV,-SystemVIPCconstantsandsystemcalls,https://perldoc.perl.org/5.32.0/IPC/SysV.html
JSON::PP,-JSON::XScompatiblepure-Perlmodule.,https://perldoc.perl.org/5.32.0/JSON/PP.html
JSON::PP::Boolean,-dummymoduleprovidingJSON::PP::Boolean,https://perldoc.perl.org/5.32.0/JSON/PP/Boolean.html
List::Util,-Aselectionofgeneral-utilitylistsubroutines,https://perldoc.perl.org/5.32.0/List/Util.html
List::Util::XS,-IndicateifList::UtilwascompiledwithaCcompiler,https://perldoc.perl.org/5.32.0/List/Util/XS.html
Locale::Maketext,-frameworkforlocalization,https://perldoc.perl.org/5.32.0/Locale/Maketext.html
Locale::Maketext::Guts,-DeprecatedmoduletoloadLocale::Maketextutf8code,https://perldoc.perl.org/5.32.0/Locale/Maketext/Guts.html
Locale::Maketext::GutsLoader,-DeprecatedmoduletoloadLocale::Maketextutf8code,https://perldoc.perl.org/5.32.0/Locale/Maketext/GutsLoader.html
Locale::Maketext::Simple,-SimpleinterfacetoLocale::Maketext::Lexicon,https://perldoc.perl.org/5.32.0/Locale/Maketext/Simple.html
Math::BigFloat,-Arbitrarysizefloatingpointmathpackage,https://perldoc.perl.org/5.32.0/Math/BigFloat.html
Math::BigInt,-Arbitrarysizeinteger/floatmathpackage,https://perldoc.perl.org/5.32.0/Math/BigInt.html
Math::BigInt::Calc,-PurePerlmoduletosupportMath::BigInt,https://perldoc.perl.org/5.32.0/Math/BigInt/Calc.html
Math::BigInt::FastCalc,-Math::BigInt::CalcwithsomeXSformorespeed,https://perldoc.perl.org/5.32.0/Math/BigInt/FastCalc.html
Math::BigInt::Lib,-virtualparentclassforMath::BigIntlibraries,https://perldoc.perl.org/5.32.0/Math/BigInt/Lib.html
Math::BigRat,-Arbitrarybigrationalnumbers,https://perldoc.perl.org/5.32.0/Math/BigRat.html
Math::Complex,-complexnumbersandassociatedmathematicalfunctions,https://perldoc.perl.org/5.32.0/Math/Complex.html
Math::Trig,-trigonometricfunctions,https://perldoc.perl.org/5.32.0/Math/Trig.html
Memoize,-Makefunctionsfasterbytradingspacefortime,https://perldoc.perl.org/5.32.0/Memoize.html
Memoize::AnyDBM_File,-gluetoprovideEXISTSforAnyDBM_FileforStorableuse,https://perldoc.perl.org/5.32.0/Memoize/AnyDBM_File.html
Memoize::Expire,-Plug-inmoduleforautomaticexpirationofmemoizedvalues,https://perldoc.perl.org/5.32.0/Memoize/Expire.html
Memoize::ExpireFile,-testforMemoizeexpirationsemantics,https://perldoc.perl.org/5.32.0/Memoize/ExpireFile.html
Memoize::ExpireTest,-testforMemoizeexpirationsemantics,https://perldoc.perl.org/5.32.0/Memoize/ExpireTest.html
Memoize::NDBM_File,-gluetoprovideEXISTSforNDBM_FileforStorableuse,https://perldoc.perl.org/5.32.0/Memoize/NDBM_File.html
Memoize::SDBM_File,-gluetoprovideEXISTSforSDBM_FileforStorableuse,https://perldoc.perl.org/5.32.0/Memoize/SDBM_File.html
Memoize::Storable,-storeMemoizeddatainStorabledatabase,https://perldoc.perl.org/5.32.0/Memoize/Storable.html
MIME::Base64,-Encodinganddecodingofbase64strings,https://perldoc.perl.org/5.32.0/MIME/Base64.html
MIME::QuotedPrint,-Encodinganddecodingofquoted-printablestrings,https://perldoc.perl.org/5.32.0/MIME/QuotedPrint.html
Module::CoreList,-whatmodulesshippedwithversionsofperl,https://perldoc.perl.org/5.32.0/Module/CoreList.html
Module::CoreList::Utils,-whatutilitiesshippedwithversionsofperl,https://perldoc.perl.org/5.32.0/Module/CoreList/Utils.html
Module::Load,-runtimerequireofbothmodulesandfiles,https://perldoc.perl.org/5.32.0/Module/Load.html
Module::Load::Conditional,-Lookingupmoduleinformation/loadingatruntime,https://perldoc.perl.org/5.32.0/Module/Load/Conditional.html
Module::Loaded,-markmodulesasloadedorunloaded,https://perldoc.perl.org/5.32.0/Module/Loaded.html
Module::Metadata,-GatherpackageandPODinformationfromperlmodulefiles,https://perldoc.perl.org/5.32.0/Module/Metadata.html
Net::Cmd,"-NetworkCommandclass(asusedbyFTP,SMTPetc)",https://perldoc.perl.org/5.32.0/Net/Cmd.html
Net::Config,-Localconfigurationdataforlibnet,https://perldoc.perl.org/5.32.0/Net/Config.html
Net::Domain,-Attempttoevaluatethecurrenthost'sinternetnameanddomain,https://perldoc.perl.org/5.32.0/Net/Domain.html
Net::FTP,-FTPClientclass,https://perldoc.perl.org/5.32.0/Net/FTP.html
Net::FTP::dataconn,-FTPClientdataconnectionclass,https://perldoc.perl.org/5.32.0/Net/FTP/dataconn.html
Net::hostent,-by-nameinterfacetoPerl'sbuilt-ingethost*()functions,https://perldoc.perl.org/5.32.0/Net/hostent.html
Net::netent,-by-nameinterfacetoPerl'sbuilt-ingetnet*()functions,https://perldoc.perl.org/5.32.0/Net/netent.html
Net::Netrc,-OOinterfacetousersnetrcfile,https://perldoc.perl.org/5.32.0/Net/Netrc.html
Net::NNTP,-NNTPClientclass,https://perldoc.perl.org/5.32.0/Net/NNTP.html
Net::Ping,-checkaremotehostforreachability,https://perldoc.perl.org/5.32.0/Net/Ping.html
Net::POP3,-PostOfficeProtocol3Clientclass(RFC1939),https://perldoc.perl.org/5.32.0/Net/POP3.html
Net::protoent,-by-nameinterfacetoPerl'sbuilt-ingetproto*()functions,https://perldoc.perl.org/5.32.0/Net/protoent.html
Net::servent,-by-nameinterfacetoPerl'sbuilt-ingetserv*()functions,https://perldoc.perl.org/5.32.0/Net/servent.html
Net::SMTP,-SimpleMailTransferProtocolClient,https://perldoc.perl.org/5.32.0/Net/SMTP.html
Net::Time,-timeanddaytimenetworkclientinterface,https://perldoc.perl.org/5.32.0/Net/Time.html
NEXT,-Provideapseudo-classNEXT(etal)thatallowsmethodredispatch,https://perldoc.perl.org/5.32.0/NEXT.html
O,-GenericinterfacetoPerlCompilerbackends,https://perldoc.perl.org/5.32.0/O.html
Opcode,-Disablenamedopcodeswhencompilingperlcode,https://perldoc.perl.org/5.32.0/Opcode.html
Params::Check,-Agenericinputparsing/checkingmechanism.,https://perldoc.perl.org/5.32.0/Params/Check.html
Parse::CPAN::Meta,-ParseMETA.ymlandMETA.jsonCPANmetadatafiles,https://perldoc.perl.org/5.32.0/Parse/CPAN/Meta.html
Perl::OSType,-MapPerloperatingsystemnamestogenerictypes,https://perldoc.perl.org/5.32.0/Perl/OSType.html
PerlIO,-OndemandloaderforPerlIOlayersandrootofPerlIO::*namespace,https://perldoc.perl.org/5.32.0/PerlIO.html
PerlIO::encoding,-encodinglayer,https://perldoc.perl.org/5.32.0/PerlIO/encoding.html
PerlIO::mmap,-MemorymappedIO,https://perldoc.perl.org/5.32.0/PerlIO/mmap.html
PerlIO::scalar,"-in-memoryIO,scalarIO",https://perldoc.perl.org/5.32.0/PerlIO/scalar.html
PerlIO::via,-HelperclassforPerlIOlayersimplementedinperl,https://perldoc.perl.org/5.32.0/PerlIO/via.html
PerlIO::via::QuotedPrint,-PerlIOlayerforquoted-printablestrings,https://perldoc.perl.org/5.32.0/PerlIO/via/QuotedPrint.html
Pod::Checker,-checkpoddocumentsforsyntaxerrors,https://perldoc.perl.org/5.32.0/Pod/Checker.html
Pod::Escapes,-forresolvingPodE<...>sequences,https://perldoc.perl.org/5.32.0/Pod/Escapes.html
Pod::Functions,-GroupPerl'sfunctionsalaperlfunc.pod,https://perldoc.perl.org/5.32.0/Pod/Functions.html
Pod::Html,-moduletoconvertpodfilestoHTML,https://perldoc.perl.org/5.32.0/Pod/Html.html
Pod::Man,-ConvertPODdatatoformatted*roffinput,https://perldoc.perl.org/5.32.0/Pod/Man.html
Pod::ParseLink,-ParseanL<>formattingcodeinPODtext,https://perldoc.perl.org/5.32.0/Pod/ParseLink.html
Pod::Perldoc,-LookupPerldocumentationinPodformat.,https://perldoc.perl.org/5.32.0/Pod/Perldoc.html
Pod::Perldoc::BaseTo,-BaseforPod::Perldocformatters,https://perldoc.perl.org/5.32.0/Pod/Perldoc/BaseTo.html
Pod::Perldoc::GetOptsOO,-CustomizedoptionparserforPod::Perldoc,https://perldoc.perl.org/5.32.0/Pod/Perldoc/GetOptsOO.html
Pod::Perldoc::ToANSI,-renderPodwithANSIcolorescapes,https://perldoc.perl.org/5.32.0/Pod/Perldoc/ToANSI.html
Pod::Perldoc::ToChecker,-letPerldoccheckPodforerrors,https://perldoc.perl.org/5.32.0/Pod/Perldoc/ToChecker.html
Pod::Perldoc::ToMan,-letPerldocrenderPodasmanpages,https://perldoc.perl.org/5.32.0/Pod/Perldoc/ToMan.html
Pod::Perldoc::ToNroff,-letPerldocconvertPodtonroff,https://perldoc.perl.org/5.32.0/Pod/Perldoc/ToNroff.html
Pod::Perldoc::ToPod,-letPerldocrenderPodas...Pod!,https://perldoc.perl.org/5.32.0/Pod/Perldoc/ToPod.html
Pod::Perldoc::ToRtf,-letPerldocrenderPodasRTF,https://perldoc.perl.org/5.32.0/Pod/Perldoc/ToRtf.html
Pod::Perldoc::ToTerm,-renderPodwithterminalescapes,https://perldoc.perl.org/5.32.0/Pod/Perldoc/ToTerm.html
Pod::Perldoc::ToText,-letPerldocrenderPodasplaintext,https://perldoc.perl.org/5.32.0/Pod/Perldoc/ToText.html
Pod::Perldoc::ToTk,-letPerldocuseTk::PodtorenderPod,https://perldoc.perl.org/5.32.0/Pod/Perldoc/ToTk.html
Pod::Perldoc::ToXml,-letPerldocrenderPodasXML,https://perldoc.perl.org/5.32.0/Pod/Perldoc/ToXml.html
Pod::Simple,-frameworkforparsingPod,https://perldoc.perl.org/5.32.0/Pod/Simple.html
Pod::Simple::Checker,-checkthePodsyntaxofadocument,https://perldoc.perl.org/5.32.0/Pod/Simple/Checker.html
Pod::Simple::Debug,-putPod::Simpleintotrace/debugmode,https://perldoc.perl.org/5.32.0/Pod/Simple/Debug.html
Pod::Simple::DumpAsText,-dumpPod-parsingeventsastext,https://perldoc.perl.org/5.32.0/Pod/Simple/DumpAsText.html
Pod::Simple::DumpAsXML,-turnPodintoXML,https://perldoc.perl.org/5.32.0/Pod/Simple/DumpAsXML.html
Pod::Simple::HTML,-convertPodtoHTML,https://perldoc.perl.org/5.32.0/Pod/Simple/HTML.html
Pod::Simple::HTMLBatch,-convertseveralPodfilestoseveralHTMLfiles,https://perldoc.perl.org/5.32.0/Pod/Simple/HTMLBatch.html
Pod::Simple::LinkSection,"-represent""section""attributesofLcodes",https://perldoc.perl.org/5.32.0/Pod/Simple/LinkSection.html
Pod::Simple::Methody,-turnPod::Simpleeventsintomethodcalls,https://perldoc.perl.org/5.32.0/Pod/Simple/Methody.html
Pod::Simple::PullParser,-apull-parserinterfacetoparsingPod,https://perldoc.perl.org/5.32.0/Pod/Simple/PullParser.html
Pod::Simple::PullParserEndToken,-end-tokensfromPod::Simple::PullParser,https://perldoc.perl.org/5.32.0/Pod/Simple/PullParserEndToken.html
Pod::Simple::PullParserStartToken,-start-tokensfromPod::Simple::PullParser,https://perldoc.perl.org/5.32.0/Pod/Simple/PullParserStartToken.html
Pod::Simple::PullParserTextToken,-text-tokensfromPod::Simple::PullParser,https://perldoc.perl.org/5.32.0/Pod/Simple/PullParserTextToken.html
Pod::Simple::PullParserToken,-tokensfromPod::Simple::PullParser,https://perldoc.perl.org/5.32.0/Pod/Simple/PullParserToken.html
Pod::Simple::RTF,-formatPodasRTF,https://perldoc.perl.org/5.32.0/Pod/Simple/RTF.html
Pod::Simple::Search,-findPODdocumentsindirectorytrees,https://perldoc.perl.org/5.32.0/Pod/Simple/Search.html
Pod::Simple::SimpleTree,-parsePodintoasimpleparsetree,https://perldoc.perl.org/5.32.0/Pod/Simple/SimpleTree.html
Pod::Simple::Text,-formatPodasplaintext,https://perldoc.perl.org/5.32.0/Pod/Simple/Text.html
Pod::Simple::TextContent,-getthetextcontentofPod,https://perldoc.perl.org/5.32.0/Pod/Simple/TextContent.html
Pod::Simple::XHTML,-formatPodasvalidatingXHTML,https://perldoc.perl.org/5.32.0/Pod/Simple/XHTML.html
Pod::Simple::XMLOutStream,-turnPodintoXML,https://perldoc.perl.org/5.32.0/Pod/Simple/XMLOutStream.html
Pod::Text,-ConvertPODdatatoformattedtext,https://perldoc.perl.org/5.32.0/Pod/Text.html
Pod::Text::Color,-ConvertPODdatatoformattedcolorASCIItext,https://perldoc.perl.org/5.32.0/Pod/Text/Color.html
Pod::Text::Overstrike,-ConvertPODdatatoformattedoverstriketext,https://perldoc.perl.org/5.32.0/Pod/Text/Overstrike.html
Pod::Text::Termcap,-ConvertPODdatatoASCIItextwithformatescapes,https://perldoc.perl.org/5.32.0/Pod/Text/Termcap.html
Pod::Usage,-printausagemessagefromembeddedpoddocumentation,https://perldoc.perl.org/5.32.0/Pod/Usage.html
POSIX,-PerlinterfacetoIEEEStd1003.1,https://perldoc.perl.org/5.32.0/POSIX.html
Safe,-Compileandexecutecodeinrestrictedcompartments,https://perldoc.perl.org/5.32.0/Safe.html
Scalar::Util,-Aselectionofgeneral-utilityscalarsubroutines,https://perldoc.perl.org/5.32.0/Scalar/Util.html
SDBM_File,-Tiedaccesstosdbmfiles,https://perldoc.perl.org/5.32.0/SDBM_File.html
Search::Dict,-look-searchforkeyindictionaryfile,https://perldoc.perl.org/5.32.0/Search/Dict.html
SelectSaver,-saveandrestoreselectedfilehandle,https://perldoc.perl.org/5.32.0/SelectSaver.html
SelfLoader,-loadfunctionsonlyondemand,https://perldoc.perl.org/5.32.0/SelfLoader.html
Socket,-networkingconstantsandsupportfunctions,https://perldoc.perl.org/5.32.0/Socket.html
Storable,-persistenceforPerldatastructures,https://perldoc.perl.org/5.32.0/Storable.html
Sub::Util,-AselectionofutilitysubroutinesforsubsandCODEreferences,https://perldoc.perl.org/5.32.0/Sub/Util.html
