title,content,url
Symbol,-manipulatePerlsymbolsandtheirnames,https://perldoc.perl.org/5.32.0/Symbol.html
Sys::Hostname,-Tryeveryconceivablewaytogethostname,https://perldoc.perl.org/5.32.0/Sys/Hostname.html
Sys::Syslog,-PerlinterfacetotheUNIXsyslog(3)calls,https://perldoc.perl.org/5.32.0/Sys/Syslog.html
TAP::Base,-BaseclassthatprovidescommonfunctionalitytoTAP::ParserandTAP::Harness,https://perldoc.perl.org/5.32.0/TAP/Base.html
TAP::Formatter::Base,-Baseclassforharnessoutputdelegates,https://perldoc.perl.org/5.32.0/TAP/Formatter/Base.html
TAP::Formatter::Color,-RunPerltestscriptswithcolor,https://perldoc.perl.org/5.32.0/TAP/Formatter/Color.html
TAP::Formatter::Console,-Harnessoutputdelegatefordefaultconsoleoutput,https://perldoc.perl.org/5.32.0/TAP/Formatter/Console.html
TAP::Formatter::Console::ParallelSession,-Harnessoutputdelegateforparallelconsoleoutput,https://perldoc.perl.org/5.32.0/TAP/Formatter/Console/ParallelSession.html
TAP::Formatter::Console::Session,-Harnessoutputdelegatefordefaultconsoleoutput,https://perldoc.perl.org/5.32.0/TAP/Formatter/Console/Session.html
TAP::Formatter::File,-Harnessoutputdelegateforfileoutput,https://perldoc.perl.org/5.32.0/TAP/Formatter/File.html
TAP::Formatter::File::Session,-Harnessoutputdelegateforfileoutput,https://perldoc.perl.org/5.32.0/TAP/Formatter/File/Session.html
TAP::Formatter::Session,-Abstractbaseclassforharnessoutputdelegate,https://perldoc.perl.org/5.32.0/TAP/Formatter/Session.html
TAP::Harness,-Runtestscriptswithstatistics,https://perldoc.perl.org/5.32.0/TAP/Harness.html
TAP::Harness::Env,-Parsingharnessrelatedenvironmentalvariableswhereappropriate,https://perldoc.perl.org/5.32.0/TAP/Harness/Env.html
TAP::Object,-BaseclassthatprovidescommonfunctionalitytoallTAP::*modules,https://perldoc.perl.org/5.32.0/TAP/Object.html
TAP::Parser,-ParseTAP|Test::Harness::TAPoutput,https://perldoc.perl.org/5.32.0/TAP/Parser.html
TAP::Parser::Aggregator,-AggregateTAP::Parserresults,https://perldoc.perl.org/5.32.0/TAP/Parser/Aggregator.html
TAP::Parser::Grammar,-AgrammarfortheTestAnythingProtocol.,https://perldoc.perl.org/5.32.0/TAP/Parser/Grammar.html
TAP::Parser::Iterator,-BaseclassforTAPsourceiterators,https://perldoc.perl.org/5.32.0/TAP/Parser/Iterator.html
TAP::Parser::Iterator::Array,-Iteratorforarray-basedTAPsources,https://perldoc.perl.org/5.32.0/TAP/Parser/Iterator/Array.html
TAP::Parser::Iterator::Process,-Iteratorforprocess-basedTAPsources,https://perldoc.perl.org/5.32.0/TAP/Parser/Iterator/Process.html
TAP::Parser::Iterator::Stream,-Iteratorforfilehandle-basedTAPsources,https://perldoc.perl.org/5.32.0/TAP/Parser/Iterator/Stream.html
TAP::Parser::IteratorFactory,-FiguresoutwhichSourceHandlerobjectstouseforagivenSource,https://perldoc.perl.org/5.32.0/TAP/Parser/IteratorFactory.html
TAP::Parser::Multiplexer,-MultiplexmultipleTAP::Parsers,https://perldoc.perl.org/5.32.0/TAP/Parser/Multiplexer.html
TAP::Parser::Result,-BaseclassforTAP::Parseroutputobjects,https://perldoc.perl.org/5.32.0/TAP/Parser/Result.html
TAP::Parser::Result::Bailout,-Bailoutresulttoken.,https://perldoc.perl.org/5.32.0/TAP/Parser/Result/Bailout.html
TAP::Parser::Result::Comment,-Commentresulttoken.,https://perldoc.perl.org/5.32.0/TAP/Parser/Result/Comment.html
TAP::Parser::Result::Plan,-Planresulttoken.,https://perldoc.perl.org/5.32.0/TAP/Parser/Result/Plan.html
TAP::Parser::Result::Pragma,-TAPpragmatoken.,https://perldoc.perl.org/5.32.0/TAP/Parser/Result/Pragma.html
TAP::Parser::Result::Test,-Testresulttoken.,https://perldoc.perl.org/5.32.0/TAP/Parser/Result/Test.html
TAP::Parser::Result::Unknown,-Unknownresulttoken.,https://perldoc.perl.org/5.32.0/TAP/Parser/Result/Unknown.html
TAP::Parser::Result::Version,-TAPsyntaxversiontoken.,https://perldoc.perl.org/5.32.0/TAP/Parser/Result/Version.html
TAP::Parser::Result::YAML,-YAMLresulttoken.,https://perldoc.perl.org/5.32.0/TAP/Parser/Result/YAML.html
TAP::Parser::ResultFactory,-FactoryforcreatingTAP::Parseroutputobjects,https://perldoc.perl.org/5.32.0/TAP/Parser/ResultFactory.html
TAP::Parser::Scheduler,-Scheduletestsduringparalleltesting,https://perldoc.perl.org/5.32.0/TAP/Parser/Scheduler.html
TAP::Parser::Scheduler::Job,-Asingletestingjob.,https://perldoc.perl.org/5.32.0/TAP/Parser/Scheduler/Job.html
TAP::Parser::Scheduler::Spinner,-Ano-opjob.,https://perldoc.perl.org/5.32.0/TAP/Parser/Scheduler/Spinner.html
TAP::Parser::Source,-aTAPsource&metadataaboutit,https://perldoc.perl.org/5.32.0/TAP/Parser/Source.html
TAP::Parser::SourceHandler,-BaseclassfordifferentTAPsourcehandlers,https://perldoc.perl.org/5.32.0/TAP/Parser/SourceHandler.html
TAP::Parser::SourceHandler::Executable,-StreamoutputfromanexecutableTAPsource,https://perldoc.perl.org/5.32.0/TAP/Parser/SourceHandler/Executable.html
TAP::Parser::SourceHandler::File,-StreamTAPfromatextfile.,https://perldoc.perl.org/5.32.0/TAP/Parser/SourceHandler/File.html
TAP::Parser::SourceHandler::Handle,-StreamTAPfromanIO::HandleoraGLOB.,https://perldoc.perl.org/5.32.0/TAP/Parser/SourceHandler/Handle.html
TAP::Parser::SourceHandler::Perl,-StreamTAPfromaPerlexecutable,https://perldoc.perl.org/5.32.0/TAP/Parser/SourceHandler/Perl.html
TAP::Parser::SourceHandler::RawTAP,-StreamoutputfromrawTAPinascalar/arrayref.,https://perldoc.perl.org/5.32.0/TAP/Parser/SourceHandler/RawTAP.html
TAP::Parser::YAMLish::Reader,-ReadYAMLishdatafromiterator,https://perldoc.perl.org/5.32.0/TAP/Parser/YAMLish/Reader.html
TAP::Parser::YAMLish::Writer,-WriteYAMLishdata,https://perldoc.perl.org/5.32.0/TAP/Parser/YAMLish/Writer.html
Term::ANSIColor,-ColorscreenoutputusingANSIescapesequences,https://perldoc.perl.org/5.32.0/Term/ANSIColor.html
Term::Cap,-Perltermcapinterface,https://perldoc.perl.org/5.32.0/Term/Cap.html
Term::Complete,-Perlwordcompletionmodule,https://perldoc.perl.org/5.32.0/Term/Complete.html
Term::ReadLine,"-Perlinterfacetovariousreadlinepackages.Ifnorealpackageisfound,substitutesstubsinsteadofbasicfunctions.",https://perldoc.perl.org/5.32.0/Term/ReadLine.html
Test,-providesasimpleframeworkforwritingtestscripts,https://perldoc.perl.org/5.32.0/Test.html
Test2,-Frameworkforwritingtesttoolsthatallworktogether.,https://perldoc.perl.org/5.32.0/Test2.html
Test2::API,-PrimaryinterfaceforwritingTest2basedtestingtools.,https://perldoc.perl.org/5.32.0/Test2/API.html
Test2::API::Breakage,-Whatbreaksatwhatversion,https://perldoc.perl.org/5.32.0/Test2/API/Breakage.html
Test2::API::Context,-Objecttorepresentatestingcontext.,https://perldoc.perl.org/5.32.0/Test2/API/Context.html
Test2::API::Instance,-ObjectusedbyTest2::APIunderthehood,https://perldoc.perl.org/5.32.0/Test2/API/Instance.html
Test2::API::Stack,-ObjecttomanageastackofTest2::Hubinstances.,https://perldoc.perl.org/5.32.0/Test2/API/Stack.html
Test2::Event,-Baseclassforevents,https://perldoc.perl.org/5.32.0/Test2/Event.html
Test2::Event::Bail,-Bailout!,https://perldoc.perl.org/5.32.0/Test2/Event/Bail.html
Test2::Event::Diag,-Diageventtype,https://perldoc.perl.org/5.32.0/Test2/Event/Diag.html
Test2::Event::Encoding,-Settheencodingfortheoutputstream,https://perldoc.perl.org/5.32.0/Test2/Event/Encoding.html
Test2::Event::Exception,-Exceptionevent,https://perldoc.perl.org/5.32.0/Test2/Event/Exception.html
Test2::Event::Fail,-Eventforasimplefailedassertion,https://perldoc.perl.org/5.32.0/Test2/Event/Fail.html
Test2::Event::Generic,-Genericeventtype.,https://perldoc.perl.org/5.32.0/Test2/Event/Generic.html
Test2::Event::Note,-Noteeventtype,https://perldoc.perl.org/5.32.0/Test2/Event/Note.html
Test2::Event::Ok,-Okeventtype,https://perldoc.perl.org/5.32.0/Test2/Event/Ok.html
Test2::Event::Pass,-Eventforasimplepassingassertion,https://perldoc.perl.org/5.32.0/Test2/Event/Pass.html
Test2::Event::Plan,-Theeventofaplan,https://perldoc.perl.org/5.32.0/Test2/Event/Plan.html
Test2::Event::Skip,-Skipeventtype,https://perldoc.perl.org/5.32.0/Test2/Event/Skip.html
Test2::Event::Subtest,-Eventforsubtesttypes,https://perldoc.perl.org/5.32.0/Test2/Event/Subtest.html
Test2::Event::TAP::Version,-EventforTAPversion.,https://perldoc.perl.org/5.32.0/Test2/Event/TAP/Version.html
Test2::Event::V2,-Secondgenerationevent.,https://perldoc.perl.org/5.32.0/Test2/Event/V2.html
Test2::Event::Waiting,-Tellallprocs/threadsitistimetobedone,https://perldoc.perl.org/5.32.0/Test2/Event/Waiting.html
Test2::EventFacet,-Baseclassforalleventfacets.,https://perldoc.perl.org/5.32.0/Test2/EventFacet.html
Test2::EventFacet::About,-Facetwitheventdetails.,https://perldoc.perl.org/5.32.0/Test2/EventFacet/About.html
Test2::EventFacet::Amnesty,-Facetforassertionamnesty.,https://perldoc.perl.org/5.32.0/Test2/EventFacet/Amnesty.html
Test2::EventFacet::Assert,-Facetrepresentinganassertion.,https://perldoc.perl.org/5.32.0/Test2/EventFacet/Assert.html
Test2::EventFacet::Control,-Facetforhubactionsandbehaviors.,https://perldoc.perl.org/5.32.0/Test2/EventFacet/Control.html
Test2::EventFacet::Error,-Facetforerrorsthatneedtobeshown.,https://perldoc.perl.org/5.32.0/Test2/EventFacet/Error.html
Test2::EventFacet::Hub,-Facetforthehubsaneventpassesthrough.,https://perldoc.perl.org/5.32.0/Test2/EventFacet/Hub.html
Test2::EventFacet::Info,-Facetforinformationadevelopermightcareabout.,https://perldoc.perl.org/5.32.0/Test2/EventFacet/Info.html
Test2::EventFacet::Meta,-Facetformeta-data,https://perldoc.perl.org/5.32.0/Test2/EventFacet/Meta.html
Test2::EventFacet::Parent,-Facetforeventscontainsotherevents,https://perldoc.perl.org/5.32.0/Test2/EventFacet/Parent.html
Test2::EventFacet::Plan,-Facetforsettingtheplan,https://perldoc.perl.org/5.32.0/Test2/EventFacet/Plan.html
Test2::EventFacet::Render,-Facetthatdictateshowtorenderanevent.,https://perldoc.perl.org/5.32.0/Test2/EventFacet/Render.html
Test2::EventFacet::Trace,-Debuginformationforevents,https://perldoc.perl.org/5.32.0/Test2/EventFacet/Trace.html
Test2::Formatter,-Namespaceforformatters.,https://perldoc.perl.org/5.32.0/Test2/Formatter.html
Test2::Formatter::TAP,-StandardTAPformatter,https://perldoc.perl.org/5.32.0/Test2/Formatter/TAP.html
Test2::Hub,-Theconduitthroughwhichalleventsflow.,https://perldoc.perl.org/5.32.0/Test2/Hub.html
Test2::Hub::Interceptor,-Hubusedbyinterceptortograbresults.,https://perldoc.perl.org/5.32.0/Test2/Hub/Interceptor.html
Test2::Hub::Interceptor::Terminator,-ExceptionclassusedbyTest2::Hub::Interceptor,https://perldoc.perl.org/5.32.0/Test2/Hub/Interceptor/Terminator.html
Test2::Hub::Subtest,-Hubusedbysubtests,https://perldoc.perl.org/5.32.0/Test2/Hub/Subtest.html
Test2::IPC,-TurnonIPCforthreadingorforkingsupport.,https://perldoc.perl.org/5.32.0/Test2/IPC.html
Test2::IPC::Driver,-BaseclassforTest2IPCdrivers.,https://perldoc.perl.org/5.32.0/Test2/IPC/Driver.html
Test2::IPC::Driver::Files,-Tempdir+Filesconcurrencymodel.,https://perldoc.perl.org/5.32.0/Test2/IPC/Driver/Files.html
Test2::Tools::Tiny,-TinysetoftoolsforunfortunatesoulswhocannotuseTest2::Suite.,https://perldoc.perl.org/5.32.0/Test2/Tools/Tiny.html
Test2::Util,-ToolsusedbyTest2andfriends.,https://perldoc.perl.org/5.32.0/Test2/Util.html
Test2::Util::ExternalMeta,-Allowthirdpartytoolstosafelyattachmeta-datatoyourinstances.,https://perldoc.perl.org/5.32.0/Test2/Util/ExternalMeta.html
Test2::Util::Facets2Legacy,-ConvertfacetdatatothelegacyeventAPI.,https://perldoc.perl.org/5.32.0/Test2/Util/Facets2Legacy.html
Test2::Util::HashBase,-Buildhashbasedclasses.,https://perldoc.perl.org/5.32.0/Test2/Util/HashBase.html
Test2::Util::Trace,-LegacywrapperfroTest2::EventFacet::Trace.,https://perldoc.perl.org/5.32.0/Test2/Util/Trace.html
Test::Builder,-Backendforbuildingtestlibraries,https://perldoc.perl.org/5.32.0/Test/Builder.html
Test::Builder::Formatter,-Test::BuildersubclassofTest2::Formatter::TAP,https://perldoc.perl.org/5.32.0/Test/Builder/Formatter.html
Test::Builder::IO::Scalar,-AcopyofIO::ScalarforTest::Builder,https://perldoc.perl.org/5.32.0/Test/Builder/IO/Scalar.html
Test::Builder::Module,-Baseclassfortestmodules,https://perldoc.perl.org/5.32.0/Test/Builder/Module.html
Test::Builder::Tester,-testtestsuitesthathavebeenbuiltwithTest::Builder,https://perldoc.perl.org/5.32.0/Test/Builder/Tester.html
Test::Builder::Tester::Color,-turnoncolourinTest::Builder::Tester,https://perldoc.perl.org/5.32.0/Test/Builder/Tester/Color.html
Test::Builder::TodoDiag,-Test::BuildersubclassofTest2::Event::Diag,https://perldoc.perl.org/5.32.0/Test/Builder/TodoDiag.html
Test::Harness,-RunPerlstandardtestscriptswithstatistics,https://perldoc.perl.org/5.32.0/Test/Harness.html
Test::More,-yetanotherframeworkforwritingtestscripts,https://perldoc.perl.org/5.32.0/Test/More.html
Test::Simple,-Basicutilitiesforwritingtests.,https://perldoc.perl.org/5.32.0/Test/Simple.html
Test::Tester,-EasetestingtestmodulesbuiltwithTest::Builder,https://perldoc.perl.org/5.32.0/Test/Tester.html
Test::Tester::Capture,-HelptestingtestmodulesbuiltwithTest::Builder,https://perldoc.perl.org/5.32.0/Test/Tester/Capture.html
Test::Tester::CaptureRunner,-HelptestingtestmodulesbuiltwithTest::Builder,https://perldoc.perl.org/5.32.0/Test/Tester/CaptureRunner.html
Test::use::ok,-AlternativetoTest::More::use_ok,https://perldoc.perl.org/5.32.0/Test/use/ok.html
Text::Abbrev,-abbrev-createanabbreviationtablefromalist,https://perldoc.perl.org/5.32.0/Text/Abbrev.html
Text::Balanced,-Extractdelimitedtextsequencesfromstrings.,https://perldoc.perl.org/5.32.0/Text/Balanced.html
Text::ParseWords,-parsetextintoanarrayoftokensorarrayofarrays,https://perldoc.perl.org/5.32.0/Text/ParseWords.html
Text::Tabs,-expandandunexpandtabslikeunixexpand(1)andunexpand(1),https://perldoc.perl.org/5.32.0/Text/Tabs.html
Text::Wrap,-linewrappingtoformsimpleparagraphs,https://perldoc.perl.org/5.32.0/Text/Wrap.html
Thread,-ManipulatethreadsinPerl(foroldcodeonly),https://perldoc.perl.org/5.32.0/Thread.html
Thread::Queue,-Thread-safequeues,https://perldoc.perl.org/5.32.0/Thread/Queue.html
Thread::Semaphore,-Thread-safesemaphores,https://perldoc.perl.org/5.32.0/Thread/Semaphore.html
Tie::Array,-baseclassfortiedarrays,https://perldoc.perl.org/5.32.0/Tie/Array.html
Tie::File,-AccessthelinesofadiskfileviaaPerlarray,https://perldoc.perl.org/5.32.0/Tie/File.html
Tie::Handle,-baseclassdefinitionsfortiedhandles,https://perldoc.perl.org/5.32.0/Tie/Handle.html
Tie::Hash,-baseclassdefinitionsfortiedhashes,https://perldoc.perl.org/5.32.0/Tie/Hash.html
Tie::Hash::NamedCapture,-Namedregexpcapturebuffers,https://perldoc.perl.org/5.32.0/Tie/Hash/NamedCapture.html
Tie::Memoize,-adddatatohashwhenneeded,https://perldoc.perl.org/5.32.0/Tie/Memoize.html
Tie::RefHash,-usereferencesashashkeys,https://perldoc.perl.org/5.32.0/Tie/RefHash.html
Tie::Scalar,-baseclassdefinitionsfortiedscalars,https://perldoc.perl.org/5.32.0/Tie/Scalar.html
Tie::StdHandle,-baseclassdefinitionsfortiedhandles,https://perldoc.perl.org/5.32.0/Tie/StdHandle.html
Tie::SubstrHash,"-Fixed-table-size,fixed-key-lengthhashing",https://perldoc.perl.org/5.32.0/Tie/SubstrHash.html
Time::gmtime,-by-nameinterfacetoPerl'sbuilt-ingmtime()function,https://perldoc.perl.org/5.32.0/Time/gmtime.html
Time::HiRes,"-Highresolutionalarm,sleep,gettimeofday,intervaltimers",https://perldoc.perl.org/5.32.0/Time/HiRes.html
Time::Local,-EfficientlycomputetimefromlocalandGMTtime,https://perldoc.perl.org/5.32.0/Time/Local.html
Time::localtime,-by-nameinterfacetoPerl'sbuilt-inlocaltime()function,https://perldoc.perl.org/5.32.0/Time/localtime.html
Time::Piece,-ObjectOrientedtimeobjects,https://perldoc.perl.org/5.32.0/Time/Piece.html
Time::Seconds,-asimpleAPItoconvertsecondstootherdatevalues,https://perldoc.perl.org/5.32.0/Time/Seconds.html
Time::tm,-internalobjectusedbyTime::gmtimeandTime::localtime,https://perldoc.perl.org/5.32.0/Time/tm.html
Unicode::Collate,-UnicodeCollationAlgorithm,https://perldoc.perl.org/5.32.0/Unicode/Collate.html
Unicode::Collate::CJK::Big5,-weightingCJKUnifiedIdeographsforUnicode::Collate,https://perldoc.perl.org/5.32.0/Unicode/Collate/CJK/Big5.html
Unicode::Collate::CJK::GB2312,-weightingCJKUnifiedIdeographsforUnicode::Collate,https://perldoc.perl.org/5.32.0/Unicode/Collate/CJK/GB2312.html
Unicode::Collate::CJK::JISX0208,-weightingJISKANJIforUnicode::Collate,https://perldoc.perl.org/5.32.0/Unicode/Collate/CJK/JISX0208.html
Unicode::Collate::CJK::Korean,-weightingCJKUnifiedIdeographsforUnicode::Collate,https://perldoc.perl.org/5.32.0/Unicode/Collate/CJK/Korean.html
Unicode::Collate::CJK::Pinyin,-weightingCJKUnifiedIdeographsforUnicode::Collate,https://perldoc.perl.org/5.32.0/Unicode/Collate/CJK/Pinyin.html
Unicode::Collate::CJK::Stroke,-weightingCJKUnifiedIdeographsforUnicode::Collate,https://perldoc.perl.org/5.32.0/Unicode/Collate/CJK/Stroke.html
Unicode::Collate::CJK::Zhuyin,-weightingCJKUnifiedIdeographsforUnicode::Collate,https://perldoc.perl.org/5.32.0/Unicode/Collate/CJK/Zhuyin.html
Unicode::Collate::Locale,-LinguistictailoringforDUCETviaUnicode::Collate,https://perldoc.perl.org/5.32.0/Unicode/Collate/Locale.html
Unicode::Normalize,-UnicodeNormalizationForms,https://perldoc.perl.org/5.32.0/Unicode/Normalize.html
Unicode::UCD,-Unicodecharacterdatabase,https://perldoc.perl.org/5.32.0/Unicode/UCD.html
UNIVERSAL,-baseclassforALLclasses(blessedreferences),https://perldoc.perl.org/5.32.0/UNIVERSAL.html
User::grent,-by-nameinterfacetoPerl'sbuilt-ingetgr*()functions,https://perldoc.perl.org/5.32.0/User/grent.html
User::pwent,-by-nameinterfacetoPerl'sbuilt-ingetpw*()functions,https://perldoc.perl.org/5.32.0/User/pwent.html
XS::APItest,-TesttheperlCAPI,https://perldoc.perl.org/5.32.0/XS/APItest.html
XS::Typemap,-moduletotesttheXStypemapsdistributedwithperl,https://perldoc.perl.org/5.32.0/XS/Typemap.html
XSLoader,-DynamicallyloadClibrariesintoPerlcode,https://perldoc.perl.org/5.32.0/XSLoader.html
